wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: ERROR Error while calling W&B API: An internal error occurred. Please contact support. (<Response [500]>)
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/3_clusters/wandb/run-20240310_073147-o0lj2kiv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-serenity-2
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL3
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL3/runs/o0lj2kiv
INFO flwr 2024-03-10 07:31:54,872 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-10 07:31:54,878 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-10 07:31:54,879 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 19953.8352
Epoch 2/10, Loss: 4917.0095
Epoch 3/10, Loss: 4112.4256
Epoch 4/10, Loss: 3843.6761
Epoch 5/10, Loss: 4054.6932
Epoch 6/10, Loss: 3516.1204
Epoch 7/10, Loss: 3162.1357
Epoch 8/10, Loss: 4470.0966
Epoch 9/10, Loss: 2927.4565
Epoch 10/10, Loss: 3454.4756
Performance Metrics:
RMSE (test data): 94.22490692138672
MAE (test data): 64.29863739013672
MAPE (test data): 104.86050844192505
MSE (test data): 8878.3330078125
R2 (test data): 0.6255067440473441
loss (test data): 8878.333354796245
Epoch 1/10, Loss: 415.4107
Epoch 2/10, Loss: 72.7816
Epoch 3/10, Loss: 51.6391
Epoch 4/10, Loss: 36.9815
Epoch 5/10, Loss: 27.7599
Epoch 6/10, Loss: 17.3967
Epoch 7/10, Loss: 14.3326
Epoch 8/10, Loss: 9.5338
Epoch 9/10, Loss: 8.0925
Epoch 10/10, Loss: 7.4830
Performance Metrics:
RMSE (test data): 10.692082405090332
MAE (test data): 7.565558433532715
MAPE (test data): 148.54693412780762
MSE (test data): 114.32062530517578
R2 (test data): 0.9951778895316802
loss (test data): 114.32062689812629
Epoch 1/10, Loss: 23.5798
Epoch 2/10, Loss: 11.7617
Epoch 3/10, Loss: 7.3106
Epoch 4/10, Loss: 6.1159
Epoch 5/10, Loss: 5.2291
Epoch 6/10, Loss: 4.1209
Epoch 7/10, Loss: 61.2092
Epoch 8/10, Loss: 123.4429
Epoch 9/10, Loss: 11.2182
Epoch 10/10, Loss: 10.7338
Performance Metrics:
RMSE (test data): 4.1570048332214355
MAE (test data): 2.976539134979248
MAPE (test data): 151.75246000289917
MSE (test data): 17.28068733215332
R2 (test data): 0.9992710905900749
loss (test data): 17.280686933915693
Epoch 1/10, Loss: 17.4464
Epoch 2/10, Loss: 3.7126
Epoch 3/10, Loss: 15.8837
Epoch 4/10, Loss: 26.1480
Epoch 5/10, Loss: 16.6640
Epoch 6/10, Loss: 21.6934
Epoch 7/10, Loss: 18.7659
Epoch 8/10, Loss: 12.6697
Epoch 9/10, Loss: 374.2131
Epoch 10/10, Loss: 9.8022
Performance Metrics:
RMSE (test data): 6.952291488647461
MAE (test data): 5.017110824584961
MAPE (test data): 149.6516466140747
MSE (test data): 48.33435821533203
R2 (test data): 0.9979612287025159
loss (test data): 48.334358662476035
Epoch 1/10, Loss: 6.4499
Epoch 2/10, Loss: 10.3271
Epoch 3/10, Loss: 16.5858
Epoch 4/10, Loss: 37.1270
Epoch 5/10, Loss: 7.1609
Epoch 6/10, Loss: 6.1039
Epoch 7/10, Loss: 3.0846
Epoch 8/10, Loss: 184.2438
Epoch 9/10, Loss: 55.5549
Epoch 10/10, Loss: 4.7766
Performance Metrics:
RMSE (test data): 20.13672637939453
MAE (test data): 14.499338150024414
MAPE (test data): 161.9163155555725
MSE (test data): 405.4877624511719
R2 (test data): 0.9828962915560351
loss (test data): 405.4877421620128
Epoch 1/10, Loss: 227.0370
Epoch 2/10, Loss: 40.1005
Epoch 3/10, Loss: 4.3348
Epoch 4/10, Loss: 10.3229
Epoch 5/10, Loss: 3.3122
